[P0001|] SAAGAR TRADERS
[P0102|] It is rare but possible: GM marks a CAP as Verified on her tablet offline, Store Manager marks the same CAP as Done on his phone offline. Both sync later. Rule: last-write-wins by Firestore server timestamp, BUT every write also appends an entry to a CAP audit_log table with the device ID, user ID, and timestamp. So even if a write is overwritten, the history shows both writes and who made each. The app must never silently lose data; it must always show the history.
[P0103|] क्वचित पण शक्य: जीएम तिच्या टॅबलेटवर CAP Verified म्हणून ऑफलाइन खूण करते, स्टोअर मॅनेजर त्याच्या फोनवर तीच CAP Done म्हणून ऑफलाइन खूण करतो. दोघे नंतर समक्रमित होतात. नियम: Firestore सर्व्हर वेळ-शिक्क्यानुसार शेवटचे-लिहिणे-जिंकते, पण प्रत्येक लेखन CAP audit_log टेबलमध्ये डिव्हाइस आयडी, वापरकर्ता आयडी, आणि वेळ-शिक्क्यासह नोंद जोडते. म्हणून लेखन ओव्हरराइट झाले तरी इतिहास दोन्ही लेखने आणि कोणी केली ते दाखवतो. अॅपने डेटा शांतपणे कधीही गमावू नये; इतिहास नेहमी दाखवला पाहिजे.
[P0104|Heading 2] Cost projection over 12 months
[P0105|] १२ महिन्यांचा खर्च अंदाज
[P0107|Heading 1] Section 3 — Roles, Permissions & Capabilities Matrix
[P0108|] विभाग ३ — भूमिका, परवानग्या आणि क्षमता मॅट्रिक्स
[P0109|Heading 2] The four roles
[P0110|] चार भूमिका
[P0111|Heading 3] 3.1 — Store Manager (SM)
[P0112|] ३.१ — स्टोअर मॅनेजर
[P0113|] The Store Manager is the primary day-to-day user. The app exists first for the SM. SM logs into the app every evening, runs the daily audit, creates CAPs for Fails, and submits the audit to the GM. The SM also marks Done on CAPs assigned to him as they are completed.
[P0114|] स्टोअर मॅनेजर हा प्राथमिक दैनंदिन वापरकर्ता. अॅप पहिल्यांदा SM साठीच अस्तित्वात आहे. SM दर संध्याकाळी अॅपमध्ये लॉग इन करतो, दैनंदिन ऑडिट चालवतो, नापासांसाठी CAP तयार करतो, आणि ऑडिट जीएमला सादर करतो. SM त्याला नेमलेल्या CAP पूर्ण झाल्यावर Done म्हणूनही खूण करतो.
[P0115|Heading 3] 3.2 — General Manager (GM)
[P0116|] ३.२ — जनरल मॅनेजर
[P0117|] The GM is the verifier. The GM logs in twice a week (typically Saturday afternoon and Monday morning). On Saturday/Monday, the GM runs the weekly audit — reviews the seven daily audits from the past week, conducts spot checks, scores the weekly-only checkpoints, and submits the weekly report to the Owner. The GM also verifies CAPs that the SM has marked Done.
[P0118|] जीएम पडताळणी करणारा. जीएम आठवड्यातून दोनदा लॉग इन करते (साधारणपणे शनिवारी दुपारी आणि सोमवारी सकाळी). शनि/सोमवारी जीएम साप्ताहिक ऑडिट चालवते — मागच्या आठवड्याची सात दैनंदिन ऑडिट पुनरावलोकन करते, स्पॉट चेक करते, साप्ताहिक-केवळ तपासणी बिंदू स्कोअर करते, आणि साप्ताहिक अहवाल मालकाला सादर करते. SM ने Done म्हणून खूण केलेल्या CAP जीएम पडताळते.
[P0119|Heading 3] 3.3 — Owner (Sagar)
[P0120|] ३.३ — मालक (सागर)
[P0121|] The Owner is the strategic user. The Owner logs in approximately weekly — Sunday morning is the typical time. The Owner reads the weekly report submitted by the GM, conducts a monthly audit on the first Sunday of each month, reviews trend dashboards, and responds to escalations. The Owner has full read-and-write access to everything in the system.
[P0122|] मालक हा सामरिक वापरकर्ता. मालक साधारणपणे साप्ताहिक लॉग इन करतो — रविवारी सकाळी सामान्य वेळ. मालक जीएमने सादर केलेला साप्ताहिक अहवाल वाचतो, दर महिन्याच्या पहिल्या रविवारी मासिक ऑडिट करतो, कल डॅशबोर्ड पुनरावलोकन करतो, आणि एस्केलेशनला प्रतिसाद देतो. मालकाला सिस्टममधल्या सर्व गोष्टींना पूर्ण वाचन-लेखन प्रवेश आहे.
[P0123|Heading 3] 3.4 — CRO (Not a logged-in user)
[P0124|] ३.४ — सीआरओ (लॉग-इन वापरकर्ता नाही)
[P0125|] CROs do not log into the app. CRO names exist in the system as a dropdown list maintained by the Store Manager (Settings → Manage CROs). When an audit Fail is logged that involves a specific CRO, the SM selects the CRO from the dropdown. The CRO never sees the app; if the CRO needs to know about a Fail, the SM tells the CRO in person.
[P0126|] सीआरओ अॅपमध्ये लॉग इन करत नाहीत. सीआरओ नावे स्टोअर मॅनेजरने सांभाळलेल्या ड्रॉपडाउन यादी म्हणून सिस्टममध्ये अस्तित्वात आहेत (सेटिंग्ज → सीआरओ व्यवस्थापन). विशिष्ट सीआरओचा समावेश असलेला ऑडिट नापास नोंदवला की SM ड्रॉपडाउनमधून सीआरओ निवडतो. सीआरओ अॅप कधीही पाहत नाही; नापासाबद्दल सीआरओला सांगायचे झाले तर SM सीआरओला प्रत्यक्ष सांगतो.
[P0128|Heading 2] Capabilities matrix
[P0129|] क्षमता मॅट्रिक्स
[P0130|] The table below is the authoritative source for what each role can do. If Claude Code asks "can the GM delete a CAP?" — look at this table. If the action is not listed as YES for that role, the answer is NO.
[P0131|] खालचा तक्ता प्रत्येक भूमिका काय करू शकते याचा अधिकृत स्रोत आहे. क्लॉड कोडने विचारले "जीएम CAP हटवू शकते का?" — हा तक्ता पाहा. त्या भूमिकेसाठी कृती YES नसेल — उत्तर NO.
[P0133|Heading 2] Audit immutability rule
[P0134|] ऑडिट अपरिवर्तनीयता नियम
[P0135|] Once a daily, weekly, or monthly audit is submitted, it cannot be edited. Not by the auditor, not by the GM, not by the Owner. This is a deliberate rule taken directly from Workbook Section 1.3 — an editable audit is not an audit. If a mistake is discovered after submission, the correct response is to file a new audit referencing the old one and explaining the correction, never to edit the old audit. The Owner alone has the power to HIDE an audit (mark it as superseded), but even hidden audits remain in the database and in the audit_log.
[P0136|] दैनंदिन, साप्ताहिक, किंवा मासिक ऑडिट सादर झाल्यावर ती संपादित करता येत नाही. ऑडिटरने नाही, जीएमने नाही, मालकाने नाही. हा पुस्तिकेच्या विभाग १.३ मधून थेट घेतलेला जाणीवपूर्वक नियम — संपादनयोग्य ऑडिट ऑडिट नाही. सादरीकरणानंतर चूक सापडली तर योग्य प्रतिसाद म्हणजे जुन्याचा संदर्भ देणारी आणि सुधारणा स्पष्ट करणारी नवीन ऑडिट दाखल करणे, जुनी ऑडिट कधीही संपादित न करणे. फक्त मालकाला ऑडिट लपवण्याची शक्ती (अधिक्रमित म्हणून खूण करणे), पण लपवलेल्या ऑडिटही डेटाबेस आणि audit_log मध्ये राहतात.
[P0138|Heading 1] Section 4 — Complete Data Model
[P0139|] विभाग ४ — संपूर्ण डेटा मॉडेल
[P0140|Heading 2] How to read this section
[P0141|] हा विभाग कसा वाचायचा
[P0142|] The data model is the foundation. Every screen reads or writes data; if the data model is wrong, every screen built on top of it will be wrong. Each table below has: a name, a one-line purpose, every field with its type and constraints, the relationships to other tables, and worked example rows. Field types use SQLite types for the local DB; Firestore stores the same data as documents in collections of the same names.
[P0143|] डेटा मॉडेल हे पाया आहे. प्रत्येक स्क्रीन डेटा वाचतो किंवा लिहितो; डेटा मॉडेल चुकीचे असेल तर त्यावर बांधलेला प्रत्येक स्क्रीन चुकीचा असेल. खालच्या प्रत्येक टेबलला आहे: नाव, एका-ओळीचा हेतू, प्रत्येक क्षेत्र त्याच्या प्रकार व मर्यादांसह, इतर टेबलांशी संबंध, आणि उदाहरण ओळी. क्षेत्र प्रकार लोकल DB साठी SQLite प्रकार वापरतात; Firestore त्याच नावांच्या कलेक्शनमध्ये दस्तऐवज म्हणून तोच डेटा साठवतो.
[P0144|Heading 2] Entity-relationship overview
[P0145|] घटक-संबंध आढावा
[P0146|] There are 14 tables. They cluster into four groups: identity (users, devices), structure (sops, checkpoints, cros), operations (audits, audit_results, photos, caps, cap_actions, cap_log), and reporting (reports, escalations, audit_log). The diagram below describes their relationships in plain text — when implementing in code, you may draw it visually.
[P0147|] १४ टेबल आहेत. ते चार गटांत येतात: ओळख (वापरकर्ते, डिव्हाइसेस), रचना (एसओपी, तपासणी बिंदू, सीआरओ), कार्यवाही (ऑडिट, ऑडिट निकाल, फोटो, CAPs, CAP कृती, CAP लॉग), आणि अहवाल (अहवाल, एस्केलेशन, ऑडिट लॉग). खालचे आकृती साध्या मजकुरात त्यांचे संबंध वर्णन करते — कोडमध्ये अंमलात आणताना तुम्ही ते दृश्यपणे काढू शकता.
[P0148|Heading 3] Relationship summary
[P0149|] संबंध सारांश
[P0150|List Paragraph] users 1 → many audits (an SM has many daily audits)
[P0151|] वापरकर्ते १ → अनेक ऑडिट (एका SM ला अनेक दैनंदिन ऑडिट)
[P0152|List Paragraph] audits 1 → many audit_results (each audit has 68 results for daily, 124 for weekly)
[P0153|] ऑडिट १ → अनेक ऑडिट निकाल (प्रत्येक दैनंदिन ऑडिटला ६८ निकाल, साप्ताहिकला १२४)
[P0154|List Paragraph] audit_results 1 → many photos (a Fail can have multiple photo evidence)
[P0155|] ऑडिट निकाल १ → अनेक फोटो (एका नापासाला अनेक फोटो पुरावे असू शकतात)
[P0156|List Paragraph] audit_results 1 → 0 or 1 cap (a Fail produces exactly one CAP)
[P0157|] ऑडिट निकाल १ → ० किंवा १ CAP (एक नापास नेमकी एक CAP तयार करतो)
[P0158|List Paragraph] caps 1 → many cap_actions (a CAP has 3-5 action steps)
[P0159|] CAP १ → अनेक CAP कृती (एका CAP ला ३-५ कृती पावले)
[P0160|List Paragraph] caps 1 → many cap_log entries (every status change appends to log)
[P0161|] CAP १ → अनेक CAP लॉग नोंदी (प्रत्येक स्थिती बदल लॉगला जोडतो)
[P0162|List Paragraph] audits 1 → 0 or 1 report (a weekly or monthly audit produces a single report document)
[P0163|] ऑडिट १ → ० किंवा १ अहवाल (एक साप्ताहिक किंवा मासिक ऑडिट एक अहवाल दस्तऐवज तयार करते)
[P0164|List Paragraph] audits or caps → 0 or many escalations (escalations cite the source)
[P0165|] ऑडिट किंवा CAP → ० किंवा अनेक एस्केलेशन (एस्केलेशन स्रोत उद्धृत करते)
[P0166|List Paragraph] ANY write → 1 audit_log entry (every database write is logged for traceability)
[P0167|] कोणतेही लेखन → १ audit_log नोंद (शोधनीयतेसाठी प्रत्येक डेटाबेस लेखन लॉग केले जाते)
[P0169|Heading 2] Table 4.1 — users
[P0170|] तक्ता ४.१ — वापरकर्ते
[P0171|] One row per app login. Three rows total: Store Manager, GM, Owner.
[P0172|] प्रत्येक अॅप लॉगिनसाठी एक ओळ. एकूण तीन ओळी: स्टोअर मॅनेजर, जीएम, मालक.
[P0174|Heading 3] Example rows
[P0175|] उदाहरण ओळी
[P0176|] id: "u_owner_001"  name: "Sagar"  role: "OWNER"  pin_hash: "$2b$10$..."  language_pref: "en"  phone: "+91XXXXXXXXXX"  is_active: 1
[P0177|] id: "u_gm_001"     name: "Anita Joshi"  role: "GM"   pin_hash: "$2b$10$..."  language_pref: "en"  phone: "+91XXXXXXXXXX"  is_active: 1
[P0178|] id: "u_sm_001"     name: "Rahul Deshmukh"  role: "SM"  pin_hash: "$2b$10$..."  language_pref: "mr"  phone: "+91XXXXXXXXXX"  is_active: 1
[P0180|Heading 2] Table 4.2 — devices
[P0181|] तक्ता ४.२ — डिव्हाइसेस
[P0182|] One row per physical device that has logged in. Useful for conflict resolution and "who edited what from where".
[P0183|] लॉग इन केलेल्या प्रत्येक प्रत्यक्ष डिव्हाइससाठी एक ओळ. संघर्ष निरसन आणि "कोणी कुठून संपादित केले" साठी उपयुक्त.
[P0185|Heading 2] Table 4.3 — sops
[P0186|] तक्ता ४.३ — एसओपी
[P0187|] The 8 Priority 1 SOPs. Seeded once at app install; can be modified only by Owner via JSON edit (Section 4.15 below).
[P0188|] ८ प्राधान्य १ एसओपी. अॅप इन्स्टॉल झाल्यावर एकदा सीड केले जातात; फक्त मालक JSON संपादनाद्वारे (विभाग ४.१५ खाली) बदलू शकतो.
[P0190|Heading 3] All 8 SOPs as seed data
[P0191|] सर्व ८ एसओपी सीड डेटा म्हणून
[P0193|Heading 2] Table 4.4 — checkpoints
[P0194|] तक्ता ४.४ — तपासणी बिंदू
[P0195|] The individual checkpoint definitions. Daily has 68 checkpoints; weekly has an additional 36; monthly has its own set (defined in Phase 3). Seeded at install from a JSON file shipped with the app. Total expected: 68 daily + 36 weekly = 104 checkpoints at end of Phase 2.
[P0196|] वैयक्तिक तपासणी बिंदू व्याख्या. दैनंदिनला ६८; साप्ताहिकला अतिरिक्त ३६; मासिकला स्वतःचा संच (टप्पा ३ मध्ये परिभाषित). अॅपसोबत आलेल्या JSON फाइलमधून इन्स्टॉलवर सीड केले जातात. एकूण अपेक्षित: ६८ दैनंदिन + ३६ साप्ताहिक = टप्पा २ अखेरीस १०४ तपासणी बिंदू.
[P0198|Heading 3] Sample checkpoint rows
[P0199|] नमुना तपासणी बिंदू ओळी
[P0200|] id: "1.1"   sop_id: "SOP1"  frequency: "daily"  sequence: 1   text_en: "Uniform clean and pressed"  weight: 1  allows_na: 1  requires_photo_on_fail: 0
[P0201|] id: "6.5"   sop_id: "SOP6"  frequency: "daily"  sequence: 5   text_en: "Closing cash variance within ±₹50 (or explained)"  weight: 2  allows_na: 0  requires_photo_on_fail: 1
[P0202|] id: "7.1"   sop_id: "SOP7"  frequency: "daily"  sequence: 1   text_en: "Daily cycle count for rotation tray"  weight: 2  allows_na: 0  requires_photo_on_fail: 1
[P0203|] id: "CW.7"  sop_id: "SOP6"  frequency: "weekly" sequence: 7   text_en: "Cumulative weekly variance within ±₹200"  weight: 2  allows_na: 0  requires_photo_on_fail: 1
[P0204|] id: "IW.1"  sop_id: "SOP7"  frequency: "weekly" sequence: 1   text_en: "Full storage area count — two signatures"  weight: 2  allows_na: 0  requires_photo_on_fail: 1
[P0206|Heading 2] Table 4.5 — cros
[P0207|] तक्ता ४.५ — सीआरओ
[P0208|] The CRO dropdown list. Maintained by SM/GM/Owner via Settings → Manage CROs. CROs do not log into the app; they are just selectable references in audits and CAPs.
[P0209|] सीआरओ ड्रॉपडाउन यादी. सेटिंग्ज → सीआरओ व्यवस्थापन द्वारे SM/GM/मालक सांभाळतो. सीआरओ अॅपमध्ये लॉग इन करत नाहीत; ते ऑडिट आणि CAP मध्ये फक्त निवडण्यायोग्य संदर्भ आहेत.
[P0211|Heading 2] Table 4.6 — audits
[P0212|] तक्ता ४.६ — ऑडिट
[P0213|] The single most important table. One row per submitted audit — daily, weekly, or monthly. Once submitted, the row becomes immutable (see Section 3 — Audit immutability rule).
[P0214|] एकमेव सर्वात महत्त्वाचा तक्ता. प्रत्येक सादर केलेल्या ऑडिटसाठी एक ओळ — दैनंदिन, साप्ताहिक, किंवा मासिक. सादर झाल्यानंतर ओळ अपरिवर्तनीय होते (विभाग ३ — ऑडिट अपरिवर्तनीयता नियम पाहा).
[P0216|Heading 3] Example daily audit row
[P0217|] उदाहरण दैनंदिन ऑडिट ओळ
[P0218|] id: "a_20260527_sm"  audit_type: "daily"  audit_date: "2026-05-27"  year: 2026  auditor_id: "u_sm_001"
[P0219|] status: "submitted"  raw_score: 82.0  max_score: 90.0  compliance_pct: 91.1  band: "good"
[P0220|] fail_count: 5  pass_count: 60  na_count: 3  submitted_at: "2026-05-27T21:28:14+05:30"
